image,class,bbox_x,bbox_y,bbox_w,bbox_h,kp1_x,kp1_y,kp2_x,kp2_y
bad_mask/michal_bad_mask_500.jpg,BAD_MASK,284,113,196,156,313,199,376,204
bad_mask/michal_bad_mask_51.jpg,BAD_MASK,196,43,255,214,281,164,356,175
bad_mask/michal_bad_mask_52.jpg,BAD_MASK,205,55,326,286,286,184,358,183
bad_mask/michal_bad_mask_53.jpg,BAD_MASK,168,55,240,234,265,167,329,168
bad_mask/michal_bad_mask_54.jpg,BAD_MASK,180,48,262,272,257,160,315,158
bad_mask/michal_bad_mask_55.jpg,BAD_MASK,169,46,245,204,227,146,281,140
bad_mask/michal_bad_mask_56.jpg,BAD_MASK,164,63,255,230,214,158,259,153
bad_mask/michal_bad_mask_57.jpg,BAD_MASK,174,75,254,240,242,175,295,170
bad_mask/michal_bad_mask_58.jpg,BAD_MASK,202,60,266,236,273,183,346,182
bad_mask/michal_bad_mask_59.jpg,BAD_MASK,179,54,254,293,301,185,349,175
bad_mask/michal_bad_mask_6.jpg,BAD_MASK,199,49,269,263,244,184,323,183
bad_mask/michal_bad_mask_60.jpg,BAD_MASK,207,62,250,237,307,163,379,160
bad_mask/michal_bad_mask_61.jpg,BAD_MASK,203,36,284,235,307,164,359,167
bad_mask/michal_bad_mask_62.jpg,BAD_MASK,232,58,245,252,288,156,356,155
bad_mask/michal_bad_mask_63.jpg,BAD_MASK,199,59,212,211,253,138,309,136
bad_mask/michal_bad_mask_64.jpg,BAD_MASK,223,62,227,204,247,157,291,164
bad_mask/michal_bad_mask_65.jpg,BAD_MASK,220,77,221,181,266,179,325,181
bad_mask/michal_bad_mask_66.jpg,BAD_MASK,214,57,229,218,272,167,352,158
bad_mask/michal_bad_mask_67.jpg,BAD_MASK,246,56,234,201,310,141,373,140
bad_mask/michal_bad_mask_68.jpg,BAD_MASK,247,55,236,196,349,135,403,135
bad_mask/michal_bad_mask_69.jpg,BAD_MASK,240,42,224,204,361,152,409,158
bad_mask/michal_bad_mask_7.jpg,BAD_MASK,219,37,261,196,269,147,325,152
bad_mask/michal_bad_mask_70.jpg,BAD_MASK,233,82,211,280,366,179,423,186
bad_mask/michal_bad_mask_71.jpg,BAD_MASK,181,39,243,245,294,171,347,176
bad_mask/michal_bad_mask_72.jpg,BAD_MASK,228,73,246,222,285,160,360,163
bad_mask/michal_bad_mask_73.jpg,BAD_MASK,218,69,218,193,267,143,324,148
bad_mask/michal_bad_mask_74.jpg,BAD_MASK,168,71,244,274,246,142,299,139
bad_mask/michal_bad_mask_75.jpg,BAD_MASK,163,69,219,222,222,151,257,145
bad_mask/michal_bad_mask_76.jpg,BAD_MASK,175,83,221,183,206,180,249,179
bad_mask/michal_bad_mask_77.jpg,BAD_MASK,174,83,225,219,246,199,299,189
bad_mask/michal_bad_mask_78.jpg,BAD_MASK,209,67,329,269,253,207,327,199
bad_mask/michal_bad_mask_79.jpg,BAD_MASK,226,97,197,188,291,173,351,176
bad_mask/michal_bad_mask_8.jpg,BAD_MASK,176,46,243,236,300,129,368,129
bad_mask/michal_bad_mask_80.jpg,BAD_MASK,187,59,225,213,317,163,372,169
bad_mask/michal_bad_mask_81.jpg,BAD_MASK,262,78,219,217,275,150,346,154
bad_mask/michal_bad_mask_82.jpg,BAD_MASK,228,62,284,186,264,130,320,134
bad_mask/michal_bad_mask_83.jpg,BAD_MASK,214,57,211,191,239,143,285,140
bad_mask/michal_bad_mask_84.jpg,BAD_MASK,180,75,228,186,219,163,255,156
bad_mask/michal_bad_mask_85.jpg,BAD_MASK,163,92,239,221,220,191,262,180
bad_mask/michal_bad_mask_86.jpg,BAD_MASK,127,80,239,291,235,183,304,173
bad_mask/michal_bad_mask_87.jpg,BAD_MASK,219,87,177,198,270,146,328,142
bad_mask/michal_bad_mask_88.jpg,BAD_MASK,219,67,210,200,298,135,359,138
bad_mask/michal_bad_mask_89.jpg,BAD_MASK,227,58,260,226,321,148,377,150
bad_mask/michal_bad_mask_9.jpg,BAD_MASK,203,48,262,243,324,135,381,151
bad_mask/michal_bad_mask_90.jpg,BAD_MASK,247,59,225,170,324,172,379,171
bad_mask/michal_bad_mask_91.jpg,BAD_MASK,196,53,240,228,267,169,343,170
bad_mask/michal_bad_mask_92.jpg,BAD_MASK,221,69,238,222,273,155,342,155
bad_mask/michal_bad_mask_93.jpg,BAD_MASK,186,56,199,179,248,127,311,132
bad_mask/michal_bad_mask_94.jpg,BAD_MASK,175,68,182,195,229,138,301,139
bad_mask/michal_bad_mask_95.jpg,BAD_MASK,182,76,246,212,206,160,262,173
bad_mask/michal_bad_mask_96.jpg,BAD_MASK,169,83,227,239,226,189,286,187
bad_mask/michal_bad_mask_97.jpg,BAD_MASK,228,84,208,179,258,174,323,178
bad_mask/michal_bad_mask_98.jpg,BAD_MASK,223,70,246,222,280,142,355,155
bad_mask/michal_bad_mask_99.jpg,BAD_MASK,223,64,220,180,294,154,360,158
